 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          8             0       -0.860869   -4.432145    0.020972
   65          1             0       -0.338183   -4.438398   -0.801129
   66          1             0       -0.624724   -3.552959    0.421783
   67          8             0        2.913933    8.597007    0.896937
   68          1             0        3.666478    8.273142    1.403710
   69          1             0        2.717083    9.483127    1.220194
   70          8             0       -1.962059    6.549861    0.767480
   71          1             0       -1.105226    6.914832    1.043255
   72          1             0       -1.705749    5.796912    0.197210
   73          8             0       -1.810079    5.423700   -4.433224
   74          1             0       -1.685903    6.368697   -4.311529
   75          1             0       -2.754371    5.244683   -4.366185
   76          8             0        2.091830    4.186322    3.204491
   77          1             0        1.809533    3.871622    4.071139
   78          1             0        1.309694    4.139634    2.624116
   79          8             0       -2.708298    2.316479   -0.350590
   80          1             0       -2.179441    3.122499   -0.414909
   81          1             0       -2.314943    1.829145    0.401798
   82          8             0        6.346301    5.440226   -1.937118
   83          1             0        6.287568    5.227983   -1.000287
   84          1             0        5.481104    5.764985   -2.204200
   85          8             0       -2.850147    2.763998    4.681771
   86          1             0       -2.632649    3.362014    5.401044
   87          1             0       -2.764875    3.284225    3.863571
   88          8             0       -1.190204   -0.350967   -4.591901
   89          1             0       -1.862678   -0.250832   -5.267307
   90          1             0       -1.396055    0.281694   -3.868707
   91          8             0        6.214871    0.271179    0.628646
   92          1             0        6.667394    0.908044    1.186675
   93          1             0        6.301556    0.573274   -0.280431
   94          8             0       -5.289943    0.084717    0.690281
   95          1             0       -6.195884    0.385842    0.637855
   96          1             0       -5.309514   -0.899676    0.663653
   97          8             0        2.348961    2.453941   -3.279444
   98          1             0        2.084643    1.783535   -3.934037
   99          1             0        1.541824    2.945997   -3.079669
  100          8             0        1.584983    1.407512    8.147825
  101          1             0        2.246137    0.917332    7.648185
  102          1             0        0.755315    0.927361    8.058043
  103          8             0       -6.402528   -0.163465   -4.397963
  104          1             0       -6.196579   -0.935878   -3.859884
  105          1             0       -6.105596    0.606640   -3.903059
  106          8             0        5.781327   -3.290682   -4.097762
  107          1             0        5.844023   -2.358622   -3.865604
  108          1             0        5.866245   -3.788370   -3.278346
  109          8             0       -1.419272   -4.833149    6.025620
  110          1             0       -0.677866   -4.886849    5.413110
  111          1             0       -2.098727   -4.308982    5.588964
  112          8             0       -2.386480   -6.107844   -5.399235
  113          1             0       -2.476871   -6.399328   -4.485897
  114          1             0       -2.609095   -5.171051   -5.415590
  115          8             0        3.129339   -1.834249    3.931441
  116          1             0        3.194159   -2.790965    3.988771
  117          1             0        3.500613   -1.599154    3.050947
  118          8             0       -4.927143   -2.607310    0.802482
  119          1             0       -4.354769   -2.865435    0.057231
  120          1             0       -4.322615   -2.442098    1.545844
  121          8             0        0.839774   -3.949349   -2.090329
  122          1             0        1.317086   -4.425450   -2.770568
  123          1             0        1.501610   -3.481926   -1.541118
  124          8             0        1.112508   -6.008598    1.254417
  125          1             0        0.621970   -6.831517    1.332660
  126          1             0        0.459442   -5.373497    0.893763
  127          8             0       -1.799526   -6.912288    0.976113
  128          1             0       -2.525243   -6.743260    1.582402
  129          1             0       -1.565106   -6.045844    0.593739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.8076                 9.8605                13.2265
 Red. masses --    14.5415                14.5924                14.6347
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7872                 1.0330                 0.3143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.05  -0.00    -0.01   0.01   0.04     0.04  -0.03   0.02
   2   8    -0.00   0.02   0.00    -0.02   0.00  -0.00     0.01  -0.01  -0.01
   3  16    -0.00   0.03   0.01    -0.03   0.01  -0.02     0.02  -0.02  -0.02
   4   8    -0.00   0.02   0.00    -0.02  -0.00  -0.02     0.01  -0.01  -0.02
   5   8    -0.00   0.02   0.00    -0.02   0.02  -0.02     0.01   0.00  -0.02
   6   8    -0.00   0.02   0.00    -0.02   0.01  -0.03     0.02  -0.02  -0.03
   7   8     0.00   0.02   0.00    -0.01   0.01   0.03     0.01  -0.01   0.02
   8   1    -0.00   0.01   0.00    -0.00   0.00   0.01    -0.00  -0.00   0.01
   9   1     0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
  10   8    -0.01   0.02  -0.00    -0.01   0.00   0.02     0.02  -0.02   0.01
  11   1    -0.00   0.01  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
  12   1    -0.00   0.01  -0.00    -0.00   0.00   0.01     0.01  -0.00   0.01
  13   8     0.00   0.03  -0.00     0.00   0.01   0.04     0.02  -0.01   0.01
  14   1     0.00   0.01   0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
  15   1     0.00   0.01  -0.00    -0.00  -0.00   0.01     0.01  -0.00   0.00
  16   8     0.01   0.02   0.01     0.01   0.01   0.02     0.01   0.00  -0.00
  17   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  18   1     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.00   0.00
  19   8     0.00   0.03  -0.01     0.01  -0.01   0.03     0.01  -0.01   0.01
  20   1    -0.00   0.01  -0.00     0.00  -0.00   0.01    -0.00  -0.01   0.00
  21   1     0.00   0.01  -0.00     0.00  -0.00   0.01     0.01  -0.00   0.00
  22   8    -0.01   0.02  -0.00    -0.07   0.03  -0.07     0.04  -0.00  -0.04
  23   1    -0.00   0.01   0.00    -0.01   0.01  -0.01     0.01  -0.00  -0.01
  24   1    -0.00   0.01  -0.00    -0.02   0.01  -0.02     0.01  -0.00  -0.01
  25   8    -0.00   0.02   0.01    -0.02   0.01  -0.01     0.02   0.03  -0.02
  26   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.00   0.00  -0.01
  27   1    -0.00   0.00   0.00    -0.01   0.00  -0.01     0.01   0.01  -0.01
  28   8    -0.00   0.03   0.00    -0.03  -0.02  -0.02    -0.02  -0.04  -0.02
  29   1    -0.00   0.01   0.00    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01
  30   1    -0.00   0.01   0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  31   8    -0.00   0.02   0.00    -0.02   0.02  -0.01     0.00  -0.01   0.00
  32   1    -0.00   0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  33   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  34   8    -0.00   0.03   0.00    -0.01  -0.03   0.00    -0.02  -0.03   0.03
  35   1    -0.00   0.01   0.00    -0.00  -0.01   0.00    -0.01  -0.01   0.00
  36   1    -0.00   0.01   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.01
  37   8     0.02  -0.01   0.05     0.05  -0.04   0.12     0.04  -0.26   0.06
  38   1     0.01  -0.00   0.01     0.01  -0.01   0.03     0.01  -0.07   0.01
  39   1     0.01  -0.00   0.01     0.01  -0.01   0.03     0.01  -0.05  -0.00
  40   8     0.01   0.01   0.01     0.02   0.03   0.04    -0.01   0.03  -0.00
  41   1     0.00   0.00   0.00     0.00   0.01   0.01    -0.00   0.01   0.00
  42   1     0.00   0.00   0.00     0.01   0.01   0.01    -0.00   0.01  -0.00
  43   8    -0.00   0.03   0.00     0.03  -0.01   0.03    -0.09  -0.03   0.02
  44   1     0.00   0.01   0.00     0.01  -0.01   0.01    -0.03  -0.00  -0.01
  45   1    -0.00   0.01  -0.00     0.01  -0.01   0.01    -0.02  -0.01   0.01
  46   8    -0.01  -0.00   0.01    -0.02  -0.01   0.04    -0.01  -0.02   0.08
  47   1    -0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.03
  48   1    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.01   0.01
  49   8     0.01   0.04   0.00     0.00   0.05   0.04     0.01  -0.00   0.01
  50   1     0.00   0.01  -0.00    -0.00   0.01   0.01     0.01  -0.00   0.00
  51   1     0.00   0.01   0.00     0.00   0.01   0.01     0.00  -0.00  -0.00
  52   8     0.00   0.04   0.00     0.00   0.03   0.03     0.03  -0.04   0.01
  53   1     0.00   0.01   0.00     0.00   0.01   0.01    -0.00  -0.01   0.00
  54   1     0.00   0.01   0.00    -0.00   0.01   0.01     0.01  -0.01  -0.00
  55   8     0.00   0.01  -0.00    -0.01  -0.00   0.02    -0.02  -0.00   0.02
  56   1    -0.00  -0.01  -0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.01
  57   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.01   0.00   0.00
  58   8     0.00   0.03   0.00     0.02  -0.00   0.06     0.01  -0.01   0.01
  59   1     0.00   0.01  -0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
  60   1    -0.00   0.01  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
  61   8    -0.01   0.03  -0.00    -0.01   0.02   0.03     0.04  -0.02   0.04
  62   1    -0.00   0.01  -0.00    -0.00   0.00   0.01     0.01  -0.01   0.01
  63   1    -0.00   0.01  -0.00    -0.00   0.01   0.01     0.01  -0.01   0.01
  64   8     0.01   0.02  -0.02     0.03  -0.02   0.03     0.02  -0.01  -0.00
  65   1     0.00   0.01  -0.01     0.01  -0.00   0.01     0.01  -0.00  -0.00
  66   1     0.00   0.00  -0.00     0.01  -0.00   0.01     0.01  -0.00   0.00
  67   8    -0.02   0.03  -0.01    -0.09   0.05  -0.08     0.05  -0.01  -0.07
  68   1    -0.00   0.01  -0.00    -0.02   0.01  -0.02     0.01  -0.00  -0.02
  69   1    -0.00   0.01  -0.00    -0.02   0.01  -0.02     0.01  -0.00  -0.02
  70   8    -0.01   0.02   0.01    -0.07  -0.01  -0.04     0.05   0.01  -0.04
  71   1    -0.00   0.01   0.00    -0.02   0.00  -0.01     0.01   0.00  -0.01
  72   1    -0.00   0.00   0.00    -0.01  -0.00  -0.01     0.01   0.00  -0.01
  73   8    -0.01   0.02   0.00    -0.04  -0.04  -0.03    -0.03  -0.05  -0.03
  74   1    -0.00   0.01   0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  75   1    -0.00   0.01   0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  76   8     0.00   0.03  -0.00    -0.01   0.08  -0.05     0.00   0.01  -0.01
  77   1     0.00   0.01  -0.00    -0.00   0.02  -0.01     0.00   0.00  -0.00
  78   1    -0.00   0.01  -0.00    -0.00   0.02  -0.01     0.00   0.00  -0.00
  79   8     0.01   0.02   0.01    -0.00  -0.02   0.01    -0.00   0.00   0.02
  80   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  81   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  82   8     0.02  -0.00   0.04     0.03  -0.02   0.09     0.01  -0.11  -0.10
  83   1     0.01   0.00   0.01     0.01  -0.00   0.02    -0.00  -0.01  -0.02
  84   1     0.01  -0.00   0.01     0.01  -0.01   0.02     0.00  -0.03  -0.04
  85   8     0.01   0.02   0.01     0.03   0.04   0.02    -0.01   0.04  -0.02
  86   1     0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.01  -0.01
  87   1     0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.01  -0.01
  88   8    -0.00   0.03  -0.00     0.04  -0.03   0.01    -0.09  -0.02   0.02
  89   1    -0.00   0.01   0.00     0.01  -0.01  -0.00    -0.02   0.00   0.01
  90   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.02  -0.01   0.01
  91   8    -0.00   0.00   0.05    -0.01  -0.00   0.11    -0.01   0.06   0.29
  92   1    -0.00   0.00   0.01    -0.01   0.00   0.03    -0.02   0.01   0.08
  93   1     0.00   0.00   0.01    -0.00  -0.00   0.03     0.01   0.02   0.08
  94   8    -0.00   0.02   0.00    -0.01  -0.01  -0.01     0.01  -0.01   0.06
  95   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.00   0.03
  96   1     0.00   0.01   0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  97   8    -0.00   0.04  -0.00    -0.01   0.03  -0.02    -0.03  -0.05  -0.03
  98   1    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.02  -0.00
  99   1    -0.00   0.01  -0.00    -0.01   0.00  -0.01    -0.01  -0.01  -0.00
 100   8     0.20   0.00  -0.06     0.60   0.12  -0.18    -0.10   0.03   0.02
 101   1     0.04  -0.01  -0.02     0.14   0.01  -0.04    -0.02   0.01   0.00
 102   1     0.05   0.01  -0.02     0.14   0.05  -0.05    -0.02   0.01   0.01
 103   8    -0.01   0.03   0.01     0.03  -0.19  -0.01    -0.07   0.05   0.08
 104   1    -0.00   0.01  -0.00     0.01  -0.04   0.00    -0.02   0.01   0.02
 105   1    -0.00   0.01   0.00     0.00  -0.04  -0.01    -0.01   0.01   0.02
 106   8     0.01   0.06   0.00     0.05  -0.03   0.13    -0.03   0.69  -0.32
 107   1     0.00   0.01   0.00     0.01  -0.01   0.03     0.03   0.16  -0.04
 108   1     0.00   0.01  -0.00     0.01  -0.00   0.03    -0.02   0.14  -0.10
 109   8    -0.14  -0.12  -0.18    -0.19  -0.09  -0.12    -0.09  -0.03  -0.03
 110   1    -0.03  -0.02  -0.04    -0.04  -0.02  -0.02    -0.02  -0.01  -0.00
 111   1    -0.03  -0.02  -0.05    -0.04  -0.02  -0.03    -0.02  -0.00  -0.01
 112   8     0.08  -0.62   0.48    -0.03   0.33  -0.20     0.07   0.07  -0.06
 113   1     0.03  -0.15   0.12    -0.01   0.08  -0.05     0.01   0.02  -0.02
 114   1     0.03  -0.15   0.12    -0.01   0.08  -0.05     0.01   0.02  -0.01
 115   8    -0.05  -0.13  -0.03    -0.06  -0.16  -0.01    -0.05  -0.03   0.06
 116   1    -0.02  -0.03  -0.02    -0.02  -0.04  -0.02    -0.01  -0.01   0.01
 117   1    -0.01  -0.02  -0.00    -0.01  -0.03   0.00    -0.01  -0.01   0.02
 118   8     0.01   0.02   0.01     0.03  -0.00   0.07     0.02  -0.01   0.01
 119   1     0.00   0.01   0.00     0.01  -0.00   0.02     0.00  -0.00   0.00
 120   1     0.00   0.01   0.00     0.01   0.01   0.02     0.00  -0.00   0.00
 121   8     0.01   0.03  -0.02     0.02  -0.00   0.03     0.04   0.00   0.01
 122   1     0.00   0.01  -0.00     0.01  -0.00   0.01     0.01   0.01   0.00
 123   1     0.00   0.01  -0.00     0.00   0.00   0.01     0.01  -0.00   0.01
 124   8    -0.04  -0.12  -0.14    -0.05  -0.17  -0.05    -0.00  -0.03   0.01
 125   1    -0.02  -0.03  -0.06    -0.02  -0.04  -0.03    -0.00  -0.01  -0.00
 126   1    -0.01  -0.02  -0.02    -0.01  -0.03  -0.00     0.00  -0.01   0.00
 127   8    -0.07  -0.03  -0.25    -0.07  -0.05  -0.13    -0.00  -0.02  -0.04
 128   1    -0.01  -0.01  -0.05    -0.02  -0.02  -0.03    -0.00  -0.01  -0.01
 129   1    -0.01  -0.00  -0.04    -0.01  -0.01  -0.02     0.00  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.1023                17.1685                17.5767
 Red. masses --    14.7870                14.7797                14.4764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4026                 0.4168                 1.0711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.02   0.05   0.07    -0.05   0.04  -0.05     0.05   0.03  -0.00
   2   8    -0.01   0.02   0.02    -0.01   0.01  -0.05    -0.01   0.02   0.00
   3  16    -0.01   0.04   0.02     0.01   0.01  -0.05    -0.03   0.03  -0.00
   4   8    -0.01   0.02   0.03    -0.00   0.02  -0.01    -0.03   0.00  -0.00
   5   8     0.01   0.03   0.02     0.04   0.01  -0.04    -0.02   0.03  -0.00
   6   8    -0.01   0.03   0.00     0.00   0.01  -0.06    -0.04   0.04  -0.01
   7   8     0.00   0.03   0.05    -0.01   0.00  -0.04     0.04   0.02  -0.02
   8   1     0.00   0.01   0.01    -0.00   0.00  -0.01     0.01   0.01  -0.00
   9   1     0.00   0.01   0.01    -0.00   0.00  -0.01     0.01   0.01  -0.00
  10   8     0.01   0.03   0.04     0.00   0.01  -0.04     0.03   0.01  -0.00
  11   1     0.00   0.01   0.01     0.00   0.00  -0.01     0.01   0.00  -0.00
  12   1     0.00   0.01   0.01     0.00   0.01  -0.01     0.00   0.00  -0.00
  13   8     0.01   0.01   0.04    -0.01   0.02   0.04     0.03  -0.00   0.00
  14   1     0.00   0.00   0.01     0.00  -0.00   0.01     0.00   0.00  -0.00
  15   1     0.00   0.00   0.01    -0.01  -0.00   0.01     0.01   0.00   0.01
  16   8     0.01   0.03   0.03     0.01   0.03  -0.02     0.03  -0.00   0.01
  17   1     0.00   0.01   0.01     0.00   0.01  -0.01     0.00   0.00   0.00
  18   1     0.00   0.01   0.01     0.00   0.01  -0.00     0.01  -0.00   0.00
  19   8     0.03   0.03   0.03    -0.02   0.00  -0.01     0.01   0.03  -0.01
  20   1     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.01  -0.00
  21   1     0.01   0.01   0.00    -0.01  -0.00  -0.00    -0.00   0.01  -0.01
  22   8     0.05   0.05  -0.01     0.12  -0.02   0.03    -0.17   0.07  -0.11
  23   1     0.01   0.01  -0.00     0.02  -0.00  -0.00    -0.03   0.01  -0.02
  24   1     0.01   0.01  -0.02     0.03  -0.01   0.02    -0.05   0.02  -0.04
  25   8     0.02   0.06   0.03     0.07   0.07   0.00    -0.03  -0.04   0.01
  26   1     0.00   0.01   0.01     0.01   0.01  -0.00    -0.01  -0.00   0.00
  27   1     0.01   0.02   0.01     0.02   0.02   0.00    -0.02  -0.01  -0.00
  28   8    -0.06   0.01   0.01    -0.09  -0.00  -0.03    -0.01   0.02  -0.00
  29   1    -0.01   0.00   0.00    -0.02   0.00  -0.01    -0.00   0.00  -0.00
  30   1    -0.02   0.00   0.01    -0.03  -0.00  -0.01    -0.01   0.00  -0.00
  31   8    -0.00   0.04   0.01     0.00  -0.01  -0.08    -0.01   0.05  -0.02
  32   1     0.00   0.01   0.00     0.01  -0.00  -0.02     0.00   0.01  -0.00
  33   1    -0.00   0.01   0.00    -0.00  -0.00  -0.02    -0.01   0.01  -0.00
  34   8    -0.03   0.00   0.04    -0.07  -0.01  -0.02     0.00   0.02   0.02
  35   1    -0.01   0.00   0.01    -0.02   0.00  -0.01    -0.00   0.01   0.00
  36   1    -0.01   0.00   0.01    -0.02  -0.00  -0.01     0.00   0.00   0.01
  37   8    -0.07  -0.19  -0.20     0.09   0.08   0.17     0.18  -0.14   0.24
  38   1    -0.02  -0.05  -0.04     0.02   0.03   0.04     0.04  -0.02   0.05
  39   1    -0.01  -0.04  -0.06     0.02   0.01   0.05     0.05  -0.04   0.07
  40   8    -0.00   0.05   0.03     0.03   0.05  -0.01     0.03  -0.01  -0.00
  41   1     0.00   0.01   0.01     0.01   0.01   0.00     0.01  -0.01  -0.00
  42   1    -0.00   0.01   0.00     0.01   0.02  -0.00     0.00  -0.01   0.00
  43   8     0.00  -0.03   0.04     0.00   0.09  -0.03    -0.05   0.05  -0.01
  44   1    -0.00  -0.01   0.01     0.01   0.02  -0.00    -0.01   0.01  -0.00
  45   1    -0.00  -0.01   0.01     0.00   0.01  -0.00    -0.01   0.01  -0.00
  46   8     0.01   0.04   0.06    -0.03  -0.02  -0.05    -0.02  -0.07  -0.02
  47   1     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.00  -0.03  -0.00
  48   1     0.00   0.01   0.02    -0.00  -0.00  -0.01     0.00  -0.01  -0.00
  49   8     0.02   0.01   0.04    -0.00   0.05   0.04     0.06  -0.05   0.01
  50   1     0.00   0.00   0.01    -0.00   0.01   0.01     0.02  -0.01   0.00
  51   1     0.00  -0.00   0.01    -0.00   0.01   0.01     0.01  -0.02  -0.00
  52   8     0.01   0.04   0.04    -0.02   0.09  -0.03     0.02   0.03  -0.02
  53   1     0.00   0.01   0.01    -0.00   0.03  -0.01    -0.00   0.01  -0.00
  54   1    -0.00   0.01   0.01    -0.01   0.02   0.00     0.01   0.01  -0.00
  55   8    -0.00   0.03   0.04    -0.00   0.00  -0.03     0.05   0.02  -0.01
  56   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.01   0.01  -0.00
  57   1     0.00   0.01   0.01     0.00   0.00  -0.01     0.01   0.00  -0.00
  58   8     0.04   0.02   0.02     0.03  -0.01   0.09     0.00   0.02  -0.03
  59   1     0.01   0.00   0.00     0.01  -0.00   0.02     0.00   0.00  -0.01
  60   1     0.01   0.01   0.01     0.00  -0.00   0.02     0.00   0.01  -0.01
  61   8     0.01   0.05   0.05    -0.01   0.05  -0.09    -0.00  -0.00  -0.05
  62   1     0.00   0.01   0.01    -0.00   0.01  -0.02    -0.00  -0.00  -0.01
  63   1     0.00   0.01   0.01    -0.00   0.02  -0.02     0.00   0.00  -0.01
  64   8     0.05   0.03  -0.01     0.07  -0.03   0.03    -0.00   0.03  -0.02
  65   1     0.01   0.02  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.01
  66   1     0.01   0.00   0.01     0.01  -0.00   0.00     0.00   0.01  -0.00
  67   8     0.07  -0.02  -0.20     0.13  -0.01   0.18    -0.20   0.07  -0.32
  68   1     0.02  -0.01  -0.06     0.03  -0.00   0.05    -0.04   0.02  -0.09
  69   1     0.03   0.00  -0.05     0.02  -0.01   0.05    -0.04   0.02  -0.08
  70   8     0.05   0.05   0.02     0.12   0.06  -0.00    -0.18  -0.04  -0.02
  71   1     0.02   0.01   0.00     0.04   0.01  -0.00    -0.05   0.00  -0.01
  72   1     0.01   0.01   0.01     0.02   0.01  -0.00    -0.03  -0.01  -0.00
  73   8    -0.08  -0.00   0.03    -0.12  -0.00  -0.01    -0.03   0.01   0.00
  74   1    -0.02  -0.00   0.01    -0.03  -0.00  -0.00    -0.01   0.00  -0.00
  75   1    -0.02  -0.00   0.01    -0.03   0.00   0.00    -0.01   0.00   0.00
  76   8     0.01   0.03   0.02     0.06  -0.03  -0.04    -0.02   0.06  -0.02
  77   1     0.00   0.01   0.01     0.02  -0.01  -0.01    -0.00   0.01  -0.01
  78   1     0.00   0.01   0.01     0.01  -0.00  -0.01    -0.00   0.01  -0.00
  79   8    -0.01   0.02   0.04    -0.02   0.02  -0.00    -0.00  -0.01   0.03
  80   1    -0.00   0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  81   1    -0.00   0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.01
  82   8    -0.02  -0.11  -0.24     0.11   0.02   0.24     0.25  -0.20   0.36
  83   1    -0.00  -0.03  -0.06     0.03   0.00   0.06     0.07  -0.05   0.09
  84   1    -0.00  -0.02  -0.06     0.03   0.00   0.06     0.06  -0.06   0.09
  85   8    -0.00   0.05   0.02     0.06   0.07  -0.00     0.01  -0.03   0.02
  86   1     0.00   0.01   0.01     0.02   0.02  -0.00     0.00  -0.01   0.00
  87   1     0.00   0.01   0.01     0.02   0.02  -0.00    -0.00  -0.01   0.00
  88   8    -0.01   0.02   0.03     0.03   0.00  -0.02    -0.05   0.04  -0.00
  89   1    -0.00   0.01   0.01     0.01   0.00  -0.01    -0.02   0.01   0.00
  90   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.01   0.01   0.00
  91   8     0.01  -0.01  -0.02    -0.00  -0.05  -0.00     0.08  -0.27   0.01
  92   1     0.01   0.00  -0.01    -0.00  -0.01  -0.00     0.01  -0.06  -0.00
  93   1     0.00  -0.01  -0.01     0.00  -0.01  -0.00     0.02  -0.08   0.00
  94   8    -0.00  -0.04   0.07    -0.02  -0.03  -0.02     0.04   0.00   0.13
  95   1    -0.00  -0.01   0.02    -0.01  -0.01  -0.01     0.01   0.00   0.05
  96   1     0.00  -0.01   0.02    -0.00  -0.01   0.01     0.01   0.00   0.02
  97   8    -0.06   0.03  -0.04    -0.03   0.13  -0.09    -0.00   0.05  -0.03
